iter	Passed	Remaining
590	471	326
591	471	325
592	472	324
593	472	323
594	473	322
595	473	321
596	474	320
597	474	319
598	475	318
599	475	317
600	476	316
601	476	315
602	477	314
603	477	313
604	478	312
605	478	311
606	479	310
607	479	309
608	480	308
609	480	307
610	481	306
611	481	305
612	482	304
613	482	303
614	483	302
615	483	301
616	484	300
617	484	299
618	485	298
619	485	297
620	486	296
621	486	295
622	487	294
623	487	293
624	488	292
625	488	291
626	489	290
627	489	289
628	490	289
629	490	288
630	491	287
631	491	286
632	492	285
633	492	284
634	492	283
635	493	282
636	493	281
637	494	280
638	495	279
639	495	278
640	496	277
641	496	276
642	497	275
643	497	275
644	498	274
645	498	273
646	499	272
647	499	271
648	500	270
649	500	269
650	500	268
651	501	267
652	501	266
653	502	265
654	502	264
655	503	263
656	503	263
657	504	262
658	504	261
659	505	260
660	505	259
661	506	258
662	506	257
663	507	256
664	507	255
665	508	254
666	508	253
667	509	252
668	509	252
669	510	251
670	510	250
671	511	249
672	511	248
673	512	247
674	512	246
675	513	245
676	513	245
677	513	244
678	514	243
679	514	242
680	515	241
681	515	240
682	516	239
683	516	238
684	517	237
685	517	237
686	518	236
687	518	235
688	519	234
689	519	233
690	520	232
691	520	231
692	521	231
693	521	230
694	522	229
695	522	228
696	523	227
697	523	226
698	524	225
699	524	224
700	525	224
701	525	223
702	526	222
703	526	221
704	527	220
705	527	219
706	528	218
707	528	218
708	529	217
709	529	216
710	530	215
711	530	214
712	531	213
713	531	212
714	532	212
715	532	211
716	533	210
717	533	209
718	534	208
719	534	207
720	535	207
721	535	206
722	536	205
723	536	204
724	537	203
725	537	202
726	538	202
727	538	201
728	539	200
729	539	199
730	540	198
731	540	197
732	541	197
733	541	196
734	542	195
735	542	194
736	543	193
737	543	192
738	544	192
739	544	191
740	545	190
741	545	189
742	546	188
743	546	188
744	546	187
745	547	186
746	547	185
747	548	184
748	548	183
749	549	183
750	549	182
751	550	181
752	550	180
753	551	179
754	552	179
755	552	178
756	553	177
757	553	176
758	554	175
759	554	175
760	555	174
761	555	173
762	556	172
763	556	171
764	557	171
765	557	170
766	558	169
767	558	168
768	559	167
769	559	167
770	560	166
771	560	165
772	561	164
773	561	163
774	562	163
775	562	162
776	563	161
777	563	160
778	564	160
779	564	159
780	564	158
781	565	157
782	565	156
783	566	156
784	566	155
785	567	154
786	567	153
787	568	152
788	568	152
789	569	151
790	569	150
791	570	149
792	570	148
793	571	148
794	571	147
795	572	146
796	572	145
797	573	145
798	573	144
799	574	143
800	574	142
801	575	142
802	575	141
803	576	140
804	576	139
805	577	138
806	577	138
807	578	137
808	578	136
809	579	135
810	579	135
811	579	134
812	580	133
813	580	132
814	581	131
815	581	131
816	582	130
817	582	129
818	583	128
819	583	128
820	584	127
821	584	126
822	585	125
823	585	125
824	586	124
825	586	123
826	587	122
827	587	122
828	588	121
829	588	120
830	589	119
831	589	119
832	590	118
833	590	117
834	591	116
835	591	116
836	592	115
837	592	114
838	593	113
839	593	113
840	594	112
841	594	111
842	595	110
843	595	110
844	596	109
845	596	108
846	597	107
847	597	107
848	598	106
849	598	105
850	599	104
851	599	104
852	600	103
853	600	102
854	601	101
855	601	101
856	601	100
857	602	99
858	602	98
859	603	98
860	603	97
861	604	96
862	604	96
863	605	95
864	605	94
865	606	93
866	606	93
867	607	92
868	607	91
869	608	90
870	608	90
871	609	89
872	609	88
873	610	87
874	610	87
875	611	86
876	611	85
877	612	85
878	612	84
879	613	83
880	613	82
881	614	82
882	614	81
883	615	80
884	615	79
885	616	79
886	616	78
887	616	77
888	617	77
889	617	76
890	618	75
891	618	74
892	619	74
893	619	73
894	620	72
895	620	72
896	621	71
897	621	70
898	622	69
899	622	69
900	623	68
901	623	67
902	624	67
903	624	66
904	625	65
905	625	64
906	626	64
907	626	63
908	627	62
909	627	62
910	628	61
911	628	60
912	629	59
913	629	59
914	630	58
915	630	57
916	631	57
917	631	56
918	632	55
919	632	55
920	633	54
921	633	53
922	633	52
923	634	52
924	634	51
925	635	50
926	635	50
927	636	49
928	636	48
929	637	47
930	637	47
931	638	46
932	638	45
933	639	45
934	640	44
935	640	43
936	641	43
937	641	42
938	642	41
939	642	41
940	643	40
941	643	39
942	644	38
943	644	38
944	644	37
945	645	36
946	645	36
947	646	35
948	646	34
949	647	34
950	647	33
951	648	32
952	648	31
953	649	31
954	649	30
955	650	29
956	650	29
957	651	28
958	651	27
959	652	27
960	652	26
961	653	25
962	653	25
963	654	24
964	654	23
965	655	23
966	655	22
967	656	21
968	656	21
969	657	20
970	657	19
971	658	18
972	658	18
973	659	17
974	659	16
975	660	16
976	660	15
977	661	14
978	661	14
979	662	13
980	662	12
981	663	12
982	663	11
983	664	10
984	664	10
985	665	9
986	665	8
987	666	8
988	666	7
989	667	6
990	667	6
991	668	5
992	668	4
993	669	4
994	669	3
995	670	2
996	670	2
997	671	1
998	671	0
999	672	0
